fid;criterio;t_instalac;ambito;area_excl;espacio;identific;Latitud;Longitud
35334;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Camposagrado 1;Laguna de Camposagrado 1;42.13;-6.83
35335;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de la Fuente;Laguna de la Fuente;41.86;-5.56
35336;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Pies Juntos;Laguna de Pies Juntos;42.16;-6.80
35337;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera de Camposagrado;Turbera de Camposagrado;42.13;-6.84
35338;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Sotillo;Laguna de Sotillo;42.10;-6.78
35339;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Mancas;Laguna de Mancas;42.14;-6.78
35340;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera de la Barrosa;Turbera de la Barrosa;42.20;-6.70
35341;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera de la Debesa;Turbera de la Debesa;42.11;-6.74
35342;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Fueyo Grande;Laguna de Fueyo Grande;42.22;-6.72
35343;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.59;-5.02
35344;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de la Piatorta;Laguna de la Piatorta;42.22;-6.79
35345;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Valchivita;Laguna de Valchivita;42.21;-4.46
35346;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.71;-4.98
35347;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera de Puente Porto;Turbera de Puente Porto;42.10;-6.84
35348;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Moral de la Ermita de Santa Lucia;Moral de la Ermita de Santa Lucia;41.82;-3.97
35349;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;�rbol notable;;41.71;-4.68
35350;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Castrillo;Laguna de Castrillo;41.46;-5.49
35351;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera de las Sanguijuelas;Turbera de las Sanguijuelas;42.13;-6.69
35352;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Parva;Laguna Parva;41.85;-5.59
35353;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Roble Cubilote;Roble Cubilote;43.01;-3.81
35354;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Pino Macareno;Pino Macareno;41.60;-4.12
35355;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Honda;Laguna Honda;41.75;-5.63
35356;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Charca de La Raya;Charca de La Raya;42.08;-4.58
35357;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna del Villard�n;Laguna del Villard�n;41.81;-5.64
35358;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;�rbol notable;;42.29;-3.49
35359;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Cedro de La Florida;Cedro de La Florida;40.60;-6.53
35360;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Pedri�a;Laguna Pedri�a;42.11;-6.80
35361;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Roble de las Grijas;Roble de las Grijas;43.01;-3.81
35362;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.74;-4.75
35363;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Vilviestre de los Nabos;Laguna de Vilviestre de los Nabos;41.89;-2.66
35364;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Roble Tres Mojones;Roble Tres Mojones;42.13;-3.08
35365;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.62;-4.75
35366;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Roya;Laguna Roya;42.14;-6.79
35367;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Embalse de Playa;Embalse de Playa;42.12;-6.81
35368;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de los Peces;Laguna de los Peces;42.17;-6.73
35369;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laquna Bamba;Laquna Bamba;41.85;-5.54
35370;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera del Moncalvo 4;Turbera del Moncalvo 4;42.19;-6.81
35371;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Salina Peque�a;Laguna Salina Peque�a;41.83;-5.62
35372;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera del Geijo;Turbera del Geijo;42.25;-6.78
35373;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.29;-5.00
35374;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de la Paviosa;Laguna de la Paviosa;41.77;-5.66
35375;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Barrancalejo;Laguna de Barrancalejo;41.30;-3.95
35376;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Pino Redondo;Pino Redondo;41.62;-3.87
35377;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.17;-5.17
35378;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Pero Rubio;Laguna de Pero Rubio;41.23;-4.46
35379;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera de Covadosos;Turbera de Covadosos;42.16;-6.74
35380;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Patos;Laguna de Patos;42.24;-6.75
35381;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Embalse de C�rdena;Embalse de C�rdena;42.13;-6.80
35382;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna Grande de Manganeses;Laguna Grande de Manganeses;41.75;-5.71
35383;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de los Labajares;Laguna de los Labajares;41.03;-5.13
35384;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Charca de La Membrilla;Charca de La Membrilla;42.03;-4.87
35385;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de las Paneras;Laguna de las Paneras;41.87;-5.56
35386;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna La Larga;Laguna La Larga;42.01;-2.87
35387;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.30;-4.84
35388;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de la Rosa;Laguna de la Rosa;41.86;-5.56
35389;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Charca de Valdemudo;Charca de Valdemudo;42.13;-4.55
35390;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Camposagrado 2;Laguna de Camposagrado 2;42.12;-6.84
35391;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera del Moncalvo 5;Turbera del Moncalvo 5;42.18;-6.81
35392;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera del Padornelo 2;Turbera del Padornelo 2;42.07;-6.83
35393;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Laguna de Abarca;Laguna de Abarca;42.07;-4.84
35394;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;ESCUELA OFICIAL DE IDIOMAS;41.06;-4.71
35395;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Lagunas de la Clara 1;Lagunas de la Clara 1;42.12;-6.81
35396;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Esqueno de Cubillejo de Lara;Esqueno de Cubillejo de Lara;42.14;-3.50
35397;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.97;-4.77
35398;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera de la Roya;Turbera de la Roya;42.13;-6.79
35399;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Charca de Valdemora;Charca de Valdemora;42.28;-4.35
35400;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.43;-5.47
35401;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera del Moncalvo 3;Turbera del Moncalvo 3;42.19;-6.81
35402;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;�rbol notable + 50 m zona perif�rica de protecci�n;Sauce del Pil�n;Sauce del Pil�n;41.79;-3.37
35403;"N�cleos urbanos, c. educativos, c. sanitarios o c. att. sociosanitaria";Parques e�licos;Centro educativo;Distancia de 1.000 m.;Emplazamiento centro educativo;COLEGIO DE EDUCACION INFANTIL Y PRIMARIA;40.80;-4.87
35404;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Turbera de Lacillo;Turbera de Lacillo;42.20;-6.79
35405;Red de �reas Naturales Protegidas;Parques e�licos;RANP - Red de �reas naturales de inter�s especial;Zona h�meda cataloga + 50 m zona perif�rica protecci�n;Charcas del Cruce;Charcas del Cruce;42.04;-4.87
